,station_id,name,capacity,lat,long
426,497,Alemany Blvd at Silver Ave,19,37.73017446887281,-122.43289589881897
427,498,Frida Kahlo Way at Cloud Cir,23,37.7258897887525,-122.45244383811949
428,499,Otis St at Brady St,22,37.772219,-122.419976
429,500,Battery St at Filbert St,31,37.80219785244911,-122.40177154541014
430,501,Balboa Park (San Jose Ave at Sgt. John V. Young Ln,0,37.72489268384971,-122.4432384967804
431,502,Delano Ave at Oneida Ave,24,37.72238229348268,-122.44380980730057
432,503,London St at Geneva Ave,19,37.71616094545787,-122.440105676651
433,504,Onondaga Ave at Alemany Blvd,0,37.72154366557775,-122.43830323219298
434,505,Geneva Ave at Moscow St,0,37.71319253793744,-122.43349134922028
435,506,7th Ave at Clement St,24,37.78243851977672,-122.4653774499893
436,508,St. Joseph's Ave at Geary Blvd,27,37.782574,-122.442203
437,509,Evans Ave at Newhall St,19,37.742232,-122.386843
438,510,Post St at Webster St,31,37.785394,-122.431821
439,511,Anza St at Collins St,29,37.78068,-122.450012
440,512,Divisadero St at Clay St,19,37.7895875,-122.440683
441,513,Alameda St at Henry Adams St,27,37.768545741184596,-122.40440279245377
442,514,Laurel St at California St,23,37.7866115,-122.4500525
443,515,18th Ave at California St,23,37.785111,-122.477667
444,516,Clement St at 32nd Ave,23,37.781722,-122.492844
445,517,Spruce St at California St,24,37.78657849953654,-122.45342284440996
446,518,22nd St at Potrero Ave,15,37.756808,-122.405943
447,519,Townsend St at 6th St,23,37.773238,-122.399998
448,520,23rd Ave at Clement St,19,37.7819295,-122.4827855
449,521,48th Ave at Cabrillo St,23,37.772954,-122.509071
450,523,Lafayette Park (Laguna St at Washington St),0,37.791966,-122.429315
451,524,34th Ave at Balboa St,19,37.775681,-122.494064
452,525,21st Ave at Geary Blvd,18,37.780111,-122.480389
453,527,Tehama St at 1st St,39,37.788032,-122.395626
454,528,Stanyan St at Geary Blvd,19,37.780949,-122.456303
455,529,Arlington St at Roanoke St,19,37.734966,-122.429772
456,530,Post St at Baker St,27,37.783973,-122.442878
457,531,28th Ave at Geary Blvd,19,37.779673,-122.48797
458,532,38th Ave at Balboa St,18,37.775522,-122.498498
459,533,Front St at California St,32,37.793177,-122.398823
460,534,Fulton St at Laguna St,31,37.778307,-122.426527
461,536,Fillmore St at Jefferson St,27,37.805376,-122.437261
462,537,Font Blvd at Arballo Dr,30,37.722001,-122.482735
463,538,Haight St at Lyon St,12,37.770519,-122.442326
464,539,North Point St at Divisadero St,0,37.802949,-122.442702
465,540,Eucalyptus Dr at 20th Ave,27,37.731085,-122.476163
466,541,Holloway Ave at Arellano Ave,31,37.72095,-122.478859
467,543,Great Hwy at Balboa St,27,37.775211,-122.511208
468,544,Allyne Park (Green St at Gough St),19,37.797249,-122.427457
469,545,7th Ave at Lawton St,27,37.7587,-122.463774
470,546,13th St at Webster St,19,37.802688402040665,-122.26914636790752
471,547,North Point St at Grant Ave,19,37.80717108096738,-122.40927904844284
472,548,North Point St at Powell St,28,37.806929,-122.411536
473,549,North Point St at Polk St,35,37.805442,-122.42313
